2024-08-22 14:39:08,311 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:08,347 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:10,399 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:10,399 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:10,407 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2622) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:972) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3597) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1940) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:550) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:781) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:265) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:352) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:330) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:246) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-08-22 14:39:10,408 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-08-22 14:39:10,408 [INFO] ThirdParty:873 - entering critical section [close project]
2024-08-22 14:39:10,408 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-08-22 14:39:10,409 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-08-22 14:39:10,416 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 418414464 Bytes (615514112)
2024-08-22 14:39:10,417 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:10,417 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:10,417 [INFO] OpenFileManager:332 - Change cursor
2024-08-22 14:39:10,427 [INFO] Mcu:2032 - Initializing MCU STM32L476R(C-E-G)Tx STM32L476RGTx STM32L476RGT3
2024-08-22 14:39:12,267 [INFO] Context:742 - Trying to add GPIOservice into a context  which must be forbidden
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:12,754 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:12,754 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-G4 2.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.1.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.3.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-DISPLAY 3.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :RealThread X-CUBE-RT-Thread_Nano 4.1.1
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfSSL 5.7.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLE1 7.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-ATR-SIGFOX1 3.2.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ISPU 2.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-EEPRMA1 5.1.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics HAL Drivers 0.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics MBEDTLS 2.16.2
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALS 1.0.2
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :emotas I-CUBE-CANOPEN 1.3.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-MEMS1 10.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-NFC7 1.0.1
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics MBEDTLS 2.14.1
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOUCHGFX 4.24.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :ITTIA_DB I-CUBE-ITTIADB 8.9.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfTPM 3.2.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :portGmbH I-Cube-SoM-uGOAL 1.1.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLEMGR 3.1.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics ThreadX 1.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-SMARTAG2 1.2.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-WL 2.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :SEGGER I-CUBE-embOS 1.3.1
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-ALGOBUILD 1.4.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-SNS-MOTENV1 5.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics USB_DEVICE 1.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7RS 1.0.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfMQTT 1.19.0
2024-08-22 14:39:13,617 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-L4 2.0.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics ThreadX 0.0.2
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :WES I-CUBE-Cesium 1.3.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics FP-ATR-ASTRA1 2.0.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics lwIP 2.1.2
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-SFXS2LP1 4.0.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-BLE2 3.3.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.2
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-TOF1 3.4.1
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics X-CUBE-AZRTOS-H7 3.2.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :Infineon AIROC-Wi-Fi-Bluetooth-STM32 1.6.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :STMicroelectronics PDM2PCM 3.2.0
2024-08-22 14:39:13,618 [INFO] ThirdParty:1030 - CMSIS Pack Vendor :wolfSSL I-CUBE-wolfSSH 1.4.17
2024-08-22 14:39:13,618 [INFO] ThirdParty:841 - exiting critical section [change project]
2024-08-22 14:39:13,880 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-08-22 14:39:13,880 [INFO] PinOutPanel:1561 - setPackage(STM32L476RGTx,LQFP64)
2024-08-22 14:39:14,367 [INFO] UtilMem:75 - Before build in PCC Used Memory: 496469248 Bytes (708837376)
2024-08-22 14:39:14,661 [INFO] UtilMem:75 - After build in PCC Used Memory: 576716448 Bytes (708837376)
2024-08-22 14:39:14,720 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,720 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,720 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,720 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,720 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,722 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,723 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,724 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,724 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,724 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,724 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,724 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,725 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,726 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,726 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,726 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,726 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,726 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,727 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,727 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,727 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,727 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,728 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,728 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,728 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,729 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,730 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,730 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,731 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,731 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,732 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,732 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,752 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,753 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,753 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,754 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,755 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,755 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,756 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,757 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,758 [INFO] IPUIPlugin:80 - create IPUIPlugin
2024-08-22 14:39:14,817 [INFO] CADModel:165 - CPN selected for project levelSTM32L476RGT3
2024-08-22 14:39:14,817 [INFO] CADModel:114 - Register for checkConnection events
2024-08-22 14:39:14,877 [INFO] OpenFileManager:363 - Restore cursor
2024-08-22 14:39:22,408 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:22,411 [INFO] MainUpdater:2873 - connection check result : 22
2024-08-22 14:39:23,970 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:23,971 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:23,981 [ERROR] ProjectManagerView:394 - 
java.lang.NullPointerException: Cannot invoke "javax.swing.JTextField.getText()" because the return value of "java.util.List.get(int)" is null
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab$10.caretUpdate(ProjectChoiceTab.java:2622) ~[filemanager.jar:?]
	at javax.swing.text.JTextComponent.fireCaretUpdate(JTextComponent.java:412) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.fire(JTextComponent.java:4491) ~[?:?]
	at javax.swing.text.JTextComponent$MutableCaretEvent.stateChanged(JTextComponent.java:4513) ~[?:?]
	at javax.swing.text.DefaultCaret.fireStateChanged(DefaultCaret.java:842) ~[?:?]
	at javax.swing.text.DefaultCaret.changeCaretPosition(DefaultCaret.java:1313) ~[?:?]
	at javax.swing.text.DefaultCaret.handleSetDot(DefaultCaret.java:1212) ~[?:?]
	at javax.swing.text.DefaultCaret.setDot(DefaultCaret.java:1193) ~[?:?]
	at javax.swing.text.DefaultCaret$Handler.insertUpdate(DefaultCaret.java:1789) ~[?:?]
	at javax.swing.text.AbstractDocument.fireInsertUpdate(AbstractDocument.java:226) ~[?:?]
	at javax.swing.text.AbstractDocument.handleInsertString(AbstractDocument.java:780) ~[?:?]
	at javax.swing.text.AbstractDocument.insertString(AbstractDocument.java:739) ~[?:?]
	at javax.swing.text.PlainDocument.insertString(PlainDocument.java:131) ~[?:?]
	at javax.swing.text.AbstractDocument.replace(AbstractDocument.java:698) ~[?:?]
	at javax.swing.text.JTextComponent.setText(JTextComponent.java:1729) ~[?:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.createHeapStackFields(ProjectChoiceTab.java:972) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.buildLinkSettingsPanel(ProjectChoiceTab.java:3597) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.defineWindowsFields(ProjectChoiceTab.java:1940) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectChoiceTab.updateSettings(ProjectChoiceTab.java:550) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.gui.ProjectSettingsPanel.UpdateDialog(ProjectSettingsPanel.java:245) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.projectmanager.ProjectManagerView.propertyChange(ProjectManagerView.java:391) ~[filemanager.jar:?]
	at java.beans.PropertyChangeSupport.fire(PropertyChangeSupport.java:343) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:335) ~[?:?]
	at java.beans.PropertyChangeSupport.firePropertyChange(PropertyChangeSupport.java:268) ~[?:?]
	at com.st.microxplorer.util.MXPropertyChangeSupport.firePropertyChange(MXPropertyChangeSupport.java:54) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.mxsystem.MxSystem.closeConfig(MxSystem.java:900) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.maingui.MainPanel.closeConfig(MainPanel.java:781) ~[STM32CubeMX.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.OpenFileManager.loadConfigurationFile(OpenFileManager.java:265) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:352) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.engine.MainFileManager.userLoadConfig(MainFileManager.java:330) ~[filemanager.jar:?]
	at com.st.microxplorer.plugins.filemanager.FileManagerView.getSpecificTask(FileManagerView.java:246) ~[filemanager.jar:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor.getMxTabbedPaneInstance(CubeMxEditor.java:1198) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.editor.CubeMxEditor$12$1.createSwingComponent(CubeMxEditor.java:1068) ~[com.st.stm32cube.common.mx_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite.doComponentCreation(EmbeddedSwingComposite.java:492) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.EmbeddedSwingComposite$4.run(EmbeddedSwingComposite.java:291) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at com.st.stm32cube.common.mx.oss.core.awtswtbridge.AwtEnvironment$2.run(AwtEnvironment.java:166) ~[com.st.stm32cube.common.mx.oss_6.12.0.202406281431/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318) ~[?:?]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:720) ~[?:?]
	at java.awt.EventQueue$4.run(EventQueue.java:714) ~[?:?]
	at java.security.AccessController.doPrivileged(AccessController.java:399) ~[?:?]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86) ~[?:?]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:742) ~[?:?]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124) ~[?:?]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109) ~[?:?]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) ~[?:?]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:90) ~[?:?]
2024-08-22 14:39:23,982 [WARN] ThirdParty:871 - waiting for thirdparty lock release [close project]
2024-08-22 14:39:23,983 [INFO] ThirdParty:873 - entering critical section [close project]
2024-08-22 14:39:23,983 [INFO] ThirdParty:883 - exiting critical section [close project]
2024-08-22 14:39:23,984 [INFO] PinOutPanel:1561 - setPackage(No Configuration,No Configuration)
2024-08-22 14:39:23,989 [INFO] UtilMem:75 - Begin LoadConfig() Used Memory: 368784312 Bytes (708837376)
2024-08-22 14:39:23,990 [INFO] MicroXplorer:468 - Change Database Path : 
2024-08-22 14:39:23,990 [INFO] MicroXplorer:498 - Change Database Version : DB.6.0.120
2024-08-22 14:39:23,990 [INFO] OpenFileManager:332 - Change cursor
2024-08-22 14:39:23,998 [INFO] Mcu:2032 - Initializing MCU STM32L476R(C-E-G)Tx STM32L476RGTx STM32L476RGT6
2024-08-22 14:39:25,921 [INFO] Context:742 - Trying to add GPIOservice into a context  which must be forbidden
2024-08-22 14:39:26,355 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:26,356 [INFO] RtosManager:555 - Registered RTOS mode: class=CMSIS, group=RTOS2, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:26,356 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V1, owner=FREERTOS
2024-08-22 14:39:26,356 [INFO] RtosManager:555 - Registered RTOS mode: class=RTOS, group=Core, mode=CMSIS_V2, owner=FREERTOS
2024-08-22 14:39:26,356 [WARN] ModelIntegratedComponent:184 - Missing modes for component STMicroelectronics:FreeRTOS:0.0.1:STMicroelectronics:RTOS:FreeRTOS:Core:::10.2.0:
2024-08-22 14:39:26,360 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-08-22 14:39:26,360 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-08-22 14:39:26,360 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-08-22 14:39:26,360 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
2024-08-22 14:39:26,360 [WARN] ModelIntegratedComponent:63 - No mode defined for component null
